hour,day,num_users,karma_diff,post_ID
2,6,2735,0,8aon7i
1,6,2735,9,8aokqt
3,6,1994,5,8aowaf
3,6,1994,3,8aow8g
2,6,1994,2,8aouc1
4,6,1871,0,8ap34v
3,6,1871,-1,8ap0od
3,6,1871,6,8ap0nr
3,6,1871,2,8ap07f
4,6,2151,-1,8ap8nc
4,6,2151,10,8ap81t
4,6,2151,198,8ap626
6,6,2694,76,8apn07
6,6,2694,2,8apmr5
6,6,2694,0,8aplxr
6,6,2694,0,8apjjt
5,6,2694,175,8apg1t
5,6,2694,5,8apfsj
7,6,2938,478,8apupq
7,6,2938,0,8apulh
7,6,2938,-1,8apteb
7,6,2938,0,8apscf
6,6,2938,59,8aprf1
6,6,2938,1,8apr1o
6,6,2938,30,8appxm
6,6,2938,8,8app2w
6,6,2938,2,8apnz8
8,6,3039,2,8aq8pb
8,6,3039,11,8aq8go
8,6,3039,8,8aq71g
8,6,3039,57,8aq4e9
8,6,3039,12,8aq4ds
8,6,3039,3,8aq40m
7,6,3039,4,8aq17d
7,6,3039,23,8aq10r
7,6,3039,3,8apyyh
9,6,2956,3,8aqm5d
9,6,2956,36,8aql42
9,6,2956,5,8aql0d
9,6,2956,11,8aqk00
10,6,2808,169,8ar1k3
10,6,2808,0,8aqyhq
10,6,2808,16,8aqxcu
10,6,2808,5,8aqw6c
9,6,2808,129,8aqqym
9,6,2808,5,8aqpzx
11,6,2596,8,8arb4u
11,6,2596,16,8ar99g
10,6,2596,1,8ar889
10,6,2596,9,8ar7hc
10,6,2596,7,8ar7cf
10,6,2596,2,8ar50f
10,6,2596,2122,8ar3go
12,6,2876,0,8arw93
12,6,2876,10,8arrq7
12,6,2876,21,8aroo0
11,6,2876,0,8arjvj
11,6,2876,1,8ariey
11,6,2876,24,8arhr4
13,6,2687,15,8asafa
13,6,2687,7,8as9ft
13,6,2687,-1,8as6vv
13,6,2687,-1,8as5t9
12,6,2687,1,8as2ev
12,6,2687,22,8arwrl
14,6,2787,85,8ass48
14,6,2787,45,8asqq2
14,6,2787,0,8asovm
13,6,2787,1,8ashg5
15,6,2897,1,8at43t
15,6,2897,6,8at06u
14,6,2897,8,8asyva
14,6,2897,0,8asx0n
14,6,2897,1,8asu60
16,6,3011,1,8atmi4
16,6,3011,10,8atl0o
16,6,3011,1,8atjtt
16,6,3011,1,8ati9v
16,6,3011,0,8athd0
16,6,3011,196,8atfng
15,6,3011,-1,8ateoa
15,6,3011,2,8atcdh
15,6,3011,35,8atbx4
15,6,3011,5,8atan4
17,6,3341,20,8atz30
17,6,3341,2,8atxex
16,6,3341,-1,8attjf
16,6,3341,35,8atrj2
16,6,3341,12,8atqwz
16,6,3341,0,8atpsr
16,6,3341,-2,8atnhd
18,6,3424,-1,8auedf
18,6,3424,0,8aubws
17,6,3424,1,8au411
17,6,3424,5,8au1im
19,6,3198,10,8aurol
19,6,3198,0,8auqul
19,6,3198,0,8auqlm
19,6,3198,7,8aupgy
19,6,3198,0,8auobr
19,6,3198,22,8aun3z
18,6,3198,0,8aukvv
18,6,3198,0,8aujcp
18,6,3198,14,8augfg
18,6,3198,1,8auezx
20,6,3166,51,8av4r1
19,6,3166,6,8auus1
19,6,3166,0,8aut5p
19,6,3166,11,8ausut
21,6,2828,26,8avhy8
21,6,2828,1,8avh9d
20,6,2828,4,8av9n3
20,6,2828,-1,8av89c
20,6,2828,8,8av7l1
20,6,2828,0,8av6se
21,6,2459,9,8avmhm
21,6,2459,10,8avlpy
21,6,2459,8,8avkp5
21,6,2459,3,8avk1s
21,6,2459,70,8avj6t
23,6,2823,0,8aw4db
23,6,2823,1,8aw3fp
23,6,2823,0,8aw367
23,6,2823,-1,8aw2i6
23,6,2090,9,8aw6ea
1,0,1803,56,8awo55
1,0,1803,0,8awjzq
1,0,1803,0,8awjxz
0,0,1803,-1,8awgbs
0,0,1803,0,8awg1i
2,0,1614,7,8awub6
2,0,1614,6,8awu1x
1,0,1614,1,8awss0
3,0,1659,30,8ax5xi
2,0,1659,-1,8awzct
4,0,1922,187,8axevm
4,0,1922,4,8axd5c
3,0,1922,3606,8ax9vl
3,0,1922,3,8ax9sg
3,0,1922,11,8ax7ll
3,0,1922,19,8ax6t2
5,0,2143,0,8axoxi
5,0,2143,2,8axmug
4,0,2143,4,8axikf
4,0,2143,3,8axgxp
4,0,2143,0,8axgco
6,0,2559,5,8ay1u2
6,0,2559,0,8axzkd
6,0,2559,3,8axw1y
6,0,2559,0,8axw1l
5,0,2559,2,8axs9x
5,0,2559,0,8axrhy
7,0,3209,1,8aye79
7,0,3209,20,8ayc57
7,0,3209,11,8aybz0
7,0,3209,1,8ay9dw
6,0,3209,1,8ay7u0
6,0,3209,2,8ay46s
6,0,3209,1,8ay2cp
8,0,3269,12,8ayv3i
8,0,3269,2,8aysx7
8,0,3269,2,8ayrbt
8,0,3269,5,8ayp1u
8,0,3269,208,8aymqb
8,0,3269,0,8aymjv
7,0,3269,-1,8ayjxi
7,0,3269,53,8ayj4h
9,0,3111,0,8azbjo
9,0,3111,27,8az88g
9,0,3111,2,8az7cy
8,0,3111,2,8az0kh
8,0,3111,38,8aywv5
8,0,3111,6,8aywss
10,0,3100,2,8azsz0
10,0,3100,4,8azr84
10,0,3100,3,8azpop
10,0,3100,1,8azonl
10,0,3100,4,8azmdk
10,0,3100,2,8azmaz
10,0,3100,0,8azjnr
9,0,3100,0,8azck8
11,0,2776,2,8b0ajq
10,0,2776,2,8azzey
10,0,2776,96,8azxei
12,0,2686,1,8b0q6n
12,0,2686,29,8b0q5n
12,0,2686,38,8b0p1d
12,0,2686,0,8b0mns
12,0,2686,5,8b0jis
11,0,2686,-1,8b0i0r
11,0,2686,0,8b0gn6
11,0,2686,0,8b0ew0
11,0,2686,6,8b0e1g
11,0,2686,0,8b0buj
13,0,2409,1,8b19d2
13,0,2409,8,8b17m9
13,0,2409,0,8b16w7
13,0,2409,49,8b15jh
13,0,2409,576,8b1095
13,0,2409,3,8b0zn8
12,0,2409,1,8b0x91
12,0,2409,3,8b0wx6
12,0,2409,2,8b0vdm
12,0,2409,1,8b0va0
12,0,2409,6,8b0u3d
12,0,2409,2,8b0tfh
12,0,2409,-1,8b0suk
12,0,2409,1,8b0sim
14,0,1954,8,8b1owe
14,0,1954,0,8b1kct
13,0,1954,3,8b1fsc
13,0,1954,6,8b1epu
13,0,1954,2,8b1a4c
15,0,2301,0,8b24wb
15,0,2301,2,8b236d
15,0,2301,7,8b217v
15,0,2301,11,8b1z5q
14,0,2301,5,8b1t88
14,0,2301,2,8b1seh
14,0,2301,12,8b1rsy
14,0,2301,0,8b1rsm
14,0,2301,9,8b1rbn
16,0,2116,4,8b2m6r
16,0,2116,27,8b2jj8
16,0,2116,1,8b2hrh
16,0,2116,0,8b2gcz
15,0,2116,2,8b2euh
15,0,2116,10,8b299j
15,0,2116,2,8b292t
15,0,2116,1,8b2870
17,0,1980,52,8b325c
17,0,1980,-1,8b319s
17,0,1980,-3,8b2w5g
17,0,1980,14,8b2v59
16,0,1980,0,8b2u52
16,0,1980,3,8b2tku
16,0,1980,6,8b2r4p
18,0,2062,343,8b3f1t
18,0,2062,0,8b3etr
18,0,2062,2,8b3dvi
18,0,2062,19,8b39sk
17,0,2062,0,8b37yx
19,0,2020,6,8b3tcd
19,0,2020,12,8b3sdq
19,0,2020,22,8b3s96
19,0,2020,2,8b3pec
19,0,2020,2,8b3omk
19,0,2020,2,8b3nl5
18,0,2020,14,8b3n82
18,0,2020,8,8b3k5h
18,0,2020,402,8b3ji9
18,0,2020,2,8b3hud
